upper_limit,fundamental_registered
2006, 2002
2006, 2002
2007, 2003
2007, 2003
2006, 2002
2006, 2002
2007, 2003
2007, 2003
2007, 2003
2006, 2002
2006, 2002
2001, 1997
2001, 1997
2001, 1997
2001, 1997
2005, 2000
2007, 2002
2007, 2002
2007, 2002
2007, 2002
2007, 2002
2007, 2002
2007, 2001
2006, 2002
2005, 2001
2005, 2001
2005, 2001
2005, 2001
2005, 2001
2005, 2001
2005, 2001
2005, 2001
2005, 2000
2004, 2000
2004, 2000
2004, 1995
2004, 2000
2004, 2000
2004, 1999
2004, 1999
2004, 1999
2004, 1999
2004, 2000
2004, 1994
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2003, 1999
2002, 1998
2002, 1998
2002, 1998
2002, 1998
2003, 1998
2003, 1999
2004, 1999
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2004, 1999
2004, 2000
2004, 2000
2004, 2000
2005, 2001
2004, 2000
2004, 2000
2004, 2000
2004, 2000
2003, 1999
2002, 1998
2002, 1993
2002, 1993
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2001, 1998
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2000, 1997
2001, 1998
2001, 1998
2000, 1997
2001, 1998
2001, 1998
2001, 1998
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1998, 1987
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1990
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1990
1998, 1988
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1998, 1994
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1995, 1991
1995, 1991
1996, 1992
1997, 1992
1997, 1993
1997, 1993
1997, 1993
1997, 1991
1997, 1993
1997, 1993
1997, 1993
1997, 1993
1997, 1993
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1996, 1992
1994, 1990
1994, 1990
1994, 1990
1994, 1989
1995, 1990
1995, 1990
1995, 1991
1995, 1990
1995, 1990
1995, 1990
1995, 1991
1995, 1991
1995, 1991
1995, 1991
1995, 1991
1995, 1991
1995, 1991
1995, 1991
1995, 1991
1995, 1991
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1994, 1990
1994, 1991
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1994, 1990
1995, 1991
1995, 1991
1996, 1992
1996, 1992
1996, 1992
1991, 1987
1991, 1987
1991, 1987
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1991, 1987
1991, 1986
1991, 1986
1991, 1984
1991, 1984
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1991, 1986
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1993, 1989
1994, 1990
1995, 1992
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1995, 1991
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1992
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1996, 1993
1995, 1992
1995, 1992
1995, 1992
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1984
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1995, 1992
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1990, 1987
1990, 1987
1990, 1987
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1992, 1988
1991, 1987
1991, 1987
1990, 1986
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1991, 1987
1991, 1983
1991, 1984
1991, 1988
1991, 1988
1991, 1988
1991, 1988
1991, 1988
1991, 1988
1991, 1988
1991, 1988
1990, 1987
1990, 1987
1990, 1987
1992, 1989
1992, 1989
1992, 1989
1992, 1989
1992, 1989
1992, 1989
1992, 1989
1993, 1990
1993, 1990
1993, 1989
1994, 1991
1995, 1992
1994, 1991
1994, 1991
1995, 1992
1995, 1992
1995, 1992
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1990
1994, 1991
1994, 1991
1994, 1991
1994, 1990
1994, 1991
1994, 1991
1994, 1990
1994, 1991
1994, 1991
1994, 1989
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1994, 1991
1995, 1992
1995, 1992
1997, 1994
1997, 1994
1997, 1994
1997, 1994
1997, 1994
1998, 1995
2001, 1996
2001, 1998
2001, 1998
1999, 1996
2000, 1997
2001, 1998
2002, 1999
2002, 1999
2003, 2000
2003, 2000
2003, 2000
2002, 1999
2002, 1999
2002, 1999
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 1998
2003, 1996
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2001, 1998
2001, 1998
2001, 1998
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2004, 1998
2004, 2001
2004, 2001
2002, 1999
2002, 1998
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2003, 2000
2003, 2000
2003, 1997
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2002, 1999
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2003, 2000
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2004, 2001
2005, 2002
2005, 2002
2005, 2002
2005, 2002
2006, 2003
2006, 2003
2008, 2005
2005, 2002
2005, 2002
2005, 2002
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2011, 2005
2010, 2004
2010, 2000
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2010, 2000
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2010, 2004
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2011, 2005
2012, 2006
2012, 2006
2013, 2007
2013, 2007
2013, 2007
2014, 2008
2014, 2008
2015, 2009
2016, 2010
2019, 2013
2020, 2014
2021, 2015
2021, 2015
2021, 2015
2020, 2014
2020, 2014
2020, 2014
2020, 2014
2020, 2014
2020, 2014
2020, 2014
2020, 2014
2018, 2012
2018, 2012
2018, 2012
2017, 2011
2017, 2011
2017, 2011
2018, 2012
2018, 2012
2018, 2012
2018, 2012
2018, 2012
2018, 2012
2018, 2012
2018, 2012
2018, 2012
2018, 2013
2018, 2013
2019, 2013
2019, 2014
2019, 2014
2019, 2014
2019, 2015
2019, 2015
2019, 2012
2019, 2016
2018, 2014
2018, 2015
2018, 2015
2018, 2015
2018, 2015
2018, 2015
2018, 2015
2019, 2016
2020, 2017
2020, 2017
2020, 2018
2021, 2019
2021, 2019
2021, 2019
2021, 2019
2022, 2020
2022, 2019
2022, 2020
2022, 2020
2024, 2021
2024, 2022
2024, 2022
2023, 2021
2023, 2021
2024, 2022
2024, 2022
2024, 2022
2024, 2022
2021, 2019
2023, 2021
2023, 2021
2024, 2022
2024, 2022
2025, 2023
2025, 2022
2025, 2023
2025, 2023
2025, 2023
2025, 2023
2025, 2023
2025, 2022
2025, 2023
2025, 2023
2025, 2023
2025, 2023
2025, 2023
2024, 2022
2024, 2022
2024, 2022
2024, 2022
2024, 2022
2023, 2019
2023, 2021
2022, 2020
2022, 2020
2022, 2020
2022, 2020
2022, 2014
2022, 2014
2022, 2019
2022, 2020
2022, 2020
2022, 2020
2022, 2020
2022, 2020
2022, 2020
2023, 2021
2023, 2021
2025, 2023
2025, 2022
2026, 2024
2026, 2024
2026, 2024
2026, 2024
2026, 2024
2026, 2024
2026, 2024
2026, 2024
2025, 2023
2025, 2023
2025, 2022
2025, 2022
2025, 2023
2025, 2023
2025, 2023
2025, 2023
2025, 2023
2026, 2023
2026, 2024
2027, 2025
2027, 2025
2028, 2026
2028, 2026
2030, 2028
2030, 2028
2030, 2028
2030, 2028
2030, 2028
2030, 2028
2030, 2028
2030, 2028
2030, 2028
2031, 2028
2031, 2029
2031, 2029
2032, 2030
2031, 2029
2031, 2029
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2032, 2030
2032, 2026
2032, 2030
2032, 2030
2032, 2030
2032, 2030
2032, 2030
2032, 2029
2032, 2029
2032, 2027
2032, 2030
2032, 2026
2032, 2030
2032, 2030
2032, 2030
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2031
2033, 2030
2034, 2032
2034, 2032
2034, 2032
2034, 2032
2035, 2032
2035, 2033
2035, 2032
2035, 2033
2036, 2031
2036, 2034
2036, 2034
2036, 2034
2038, 2035
2036, 2033
2036, 2033
2036, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2038, 2033
2039, 2034
2039, 2034
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2041, 2034
2041, 2036
2041, 2035
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2041, 2036
2042, 2038
2043, 2039
2043, 2039
2043, 2039
2044, 2040
2044, 2040
2044, 2040
2045, 2041
2045, 2041
2045, 2041
2046, 2042
2045, 2041
2045, 2041
2045, 2040
2045, 2041
2047, 2043
2046, 2042
2049, 2045
2048, 2044
2050, 2046
2052, 2048
2052, 2048
2052, 2048
2054, 2050
2057, 2053
2058, 2054
2058, 2054
2059, 2055
2059, 2055
2059, 2055
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2056
2060, 2057
2060, 2058
2060, 2058
2060, 2055
2060, 2057
2060, 2058
2060, 2058
2060, 2055
2060, 2058
2061, 2053
2062, 2056
2062, 2060
2062, 2060
2062, 2060
2062, 2060
2062, 2060
2062, 2060
2062, 2060
2062, 2060
2062, 2060
2062, 2060
2063, 2061
2063, 2061
2063, 2061
2063, 2061
2063, 2061
2064, 2062
2064, 2062
2065, 2063
2066, 2064
2067, 2065
2071, 2069
2071, 2069
2073, 2071
2074, 2072
2076, 2074
2076, 2074
2076, 2074
2075, 2073
2075, 2073
2075, 2073
2077, 2074
2077, 2074
2078, 2075
2079, 2076
2079, 2076
2079, 2076
2080, 2072
2080, 2077
2080, 2077
2080, 2072
2080, 2077
2080, 2077
2080, 2077
2080, 2077
2080, 2077
2080, 2077
2080, 2077
2079, 2076
2080, 2077
2080, 2077
2080, 2072
2080, 2078
2080, 2078
2080, 2077
2079, 2077
2079, 2077
2079, 2073
2079, 2071
2079, 2068
2079, 2076
2079, 2077
2079, 2077
2079, 2077
2079, 2077
2079, 2077
2079, 2077
2079, 2077
2079, 2077
2079, 2077
2078, 2076
2079, 2077
2079, 2077
2080, 2078
2081, 2079
2081, 2079
2081, 2079
2080, 2078
2080, 2078
2081, 2079
2082, 2079
2082, 2079
2082, 2079
2082, 2079
2080, 2077
2080, 2077
2081, 2078
2082, 2079
2083, 2080
2082, 2079
2080, 2077
2080, 2074
2080, 2076
2081, 2078
2081, 2078
2082, 2078
2082, 2079
2082, 2079
2082, 2079
2083, 2080
2085, 2082
2085, 2082
2085, 2079
3138, 3134
3135, 3131
3135, 3131
3135, 3131
3135, 3131
3134, 3130
3134, 3130
3134, 3130
3134, 3130
3126, 3122
3127, 3123
3127, 3123
3127, 3123
3127, 3123
3127, 3123
3127, 3122
3127, 3123
3127, 3122
3127, 3123
3127, 3122
3127, 3124
3127, 3124
3127, 3124
3127, 3124
3127, 3124
3127, 3124
3127, 3124
3127, 3124
3126, 3123
3126, 3123
3126, 3123
3126, 3123
3127, 3124
3127, 3124
3127, 3124
3127, 3124
3128, 3124
3128, 3124
3128, 3124
3128, 3124
3128, 3124
3127, 3123
3127, 3123
3127, 3123
3126, 3122
3126, 3122
3126, 3122
3127, 3123
3127, 3123
3128, 3124
3120, 3116
3120, 3116
3120, 3116
3123, 3117
3123, 3117
3123, 3117
3124, 3118
3124, 3118
3125, 3119
3125, 3119
3125, 3119
3125, 3118
3124, 3118
3124, 3118
3124, 3118
3124, 3118
3124, 3118
3124, 3118
3124, 3118
3124, 3118
3124, 3118
3124, 3118
3118, 3112
3118, 3112
3119, 3112
3120, 3112
3120, 3112
3120, 3111
3120, 3108
3120, 3112
3119, 3112
3119, 3112
3119, 3112
3119, 3108
3119, 3114
3119, 3114
3120, 3115
3122, 3117
3122, 3117
3123, 3118
3124, 3119
3123, 3118
3121, 3116
3121, 3116
3122, 3118
3123, 3118
3124, 3119
3124, 3119
3124, 3119
3125, 3120
3126, 3121
3127, 3122
3129, 3124
3129, 3124
3130, 3125
3130, 3125
3131, 3126
3135, 3130
3138, 3133
3138, 3133
3139, 3134
3139, 3134
3137, 3132
3137, 3132
3137, 3132
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3138, 3133
3137, 3132
3137, 3132
3136, 3131
3136, 3131
3136, 3131
3138, 3133
3138, 3134
3138, 3134
3138, 3134
3138, 3131
3138, 3130
3138, 3134
3137, 3125
3137, 3128
3138, 3135
3138, 3135
3138, 3135
3138, 3135
3138, 3135
3138, 3135
3138, 3135
3137, 3134
3137, 3134
3137, 3134
3137, 3134
3135, 3132
3135, 3132
3136, 3133
3136, 3133
3136, 3133
3136, 3133
3138, 3135
3138, 3135
3138, 3135
3138, 3135
3139, 3136
3140, 3137
3140, 3137
3140, 3137
3140, 3137
3142, 3139
3140, 3137
3141, 3138
3141, 3138
3142, 3139
3142, 3139
3142, 3139
3142, 3139
3142, 3139
3144, 3141
3144, 3141
3144, 3141
3144, 3141
3144, 3141
3144, 3141
3144, 3141
3144, 3141
3145, 3142
3145, 3142
3145, 3142
3148, 3144
3148, 3145
3148, 3145
3148, 3141
3148, 3145
3148, 3145
3148, 3145
3148, 3144
3148, 3145
3148, 3139
3148, 3145
3148, 3141
3148, 3135
3148, 3140
3148, 3146
3148, 3146
3148, 3146
3148, 3146
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3146
3149, 3147
3149, 3146
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3149, 3147
3150, 3148
3150, 3148
3150, 3148
3150, 3148
3151, 3149
3152, 3149
3151, 3149
3153, 3150
3153, 3151
3153, 3151
3154, 3152
3154, 3152
3154, 3152
3154, 3152
3154, 3152
3154, 3152
3155, 3153
3155, 3149
3156, 3153
3158, 3156
3158, 3156
3158, 3156
3158, 3156
3158, 3156
3159, 3154
3159, 3157
3158, 3156
3158, 3156
3155, 3147
3155, 3151
3155, 3151
3155, 3153
3155, 3151
3155, 3150
3155, 3153
3155, 3151
3155, 3151
3155, 3153
3155, 3148
3154, 3147
3154, 3150
3154, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3155, 3152
3156, 3153
3156, 3152
3155, 3152
3156, 3153
3157, 3154
3158, 3154
3158, 3155
3159, 3157
3160, 3158
3156, 3154
3156, 3154
3158, 3156
3160, 3156
3160, 3156
3160, 3156
3160, 3156
3160, 3156
3161, 3157
3162, 3158
3162, 3158
3162, 3158
3162, 3158
3163, 3159
3163, 3159
3164, 3159
3165, 3160
3167, 3162
3167, 3162
3167, 3162
3166, 3154
3166, 3161
3166, 3161
3167, 3161
3167, 3162
3167, 3163
3167, 3162
3167, 3162
3168, 3163
3168, 3160
3168, 3163
3168, 3160
3169, 3156
3169, 3165
3169, 3165
3169, 3165
3169, 3165
3169, 3165
3170, 3166
3170, 3166
3170, 3166
3171, 3167
3171, 3167
3171, 3167
3171, 3167
3171, 3167
3171, 3167
3171, 3167
3171, 3167
3171, 3167
3171, 3167
3175, 3171
3175, 3171
3176, 3172
3182, 3178
3184, 3180
3187, 3183
3189, 3185
3193, 3189
3196, 3192
3199, 3195
3198, 3194
3198, 3194
3198, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3193
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3199, 3194
3200, 3195
3199, 3194
3199, 3194
3199, 3194
3200, 3194
3200, 3194
3200, 3194
3200, 3194
3200, 3193
3200, 3193
3200, 3194
3201, 3185
3201, 3185
3201, 3198
3201, 3198
3203, 3200
3204, 3201
3205, 3202
3206, 3203
3206, 3203
3203, 3200
3203, 3200
3203, 3199
3203, 3200
3203, 3200
3203, 3200
3203, 3200
3203, 3200
3203, 3200
3203, 3199
3203, 3200
3203, 3200
3203, 3200
3203, 3200
3205, 3202
3205, 3202
3209, 3206
3209, 3206
3208, 3204
3211, 3208
3212, 3208
3213, 3210
3211, 3208
3211, 3207
3211, 3207
3212, 3208
3212, 3208
3212, 3208
3212, 3208
3212, 3208
3213, 3210
3213, 3210
3213, 3210
3213, 3210
3213, 3210
3213, 3210
3213, 3210
3214, 3211
3215, 3212
3216, 3213
3217, 3214
3217, 3214
3219, 3216
3219, 3216
3222, 3219
3223, 3220
3223, 3220
3223, 3220
3223, 3210
3222, 3217
3222, 3218
3222, 3218
3222, 3204
3222, 3203
3222, 3220
3222, 3220
3222, 3220
3222, 3220
3222, 3220
3222, 3220
3222, 3220
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3218
3220, 3216
3220, 3218
3222, 3220
3223, 3221
3224, 3222
3224, 3222
3224, 3222
3224, 3222
3225, 3223
3228, 3222
3227, 3225
3228, 3226
3228, 3226
3228, 3226
3228, 3226
3228, 3226
3228, 3226
3229, 3226
3230, 3227
3230, 3227
3231, 3228
3231, 3228
3231, 3225
3230, 3227
3231, 3228
3231, 3228
3231, 3228
3231, 3228
3230, 3227
3230, 3227
3229, 3226
3229, 3226
3227, 3223
3228, 3224
3227, 3223
3226, 3222
3227, 3223
3227, 3223
3227, 3221
3227, 3223
3227, 3222
3228, 3224
3228, 3224
3229, 3222
3229, 3220
3229, 3226
3230, 3227
3230, 3227
3230, 3227
3230, 3227
3230, 3227
3230, 3227
3231, 3228
3231, 3228
3233, 3230
3234, 3231
3235, 3231
3237, 3233
3237, 3233
3236, 3232
3236, 3232
3237, 3233
3237, 3233
3237, 3233
3237, 3229
3238, 3233
3239, 3234
3239, 3234
3240, 3235
3240, 3235
3240, 3235
3240, 3235
3235, 3230
3235, 3230
3235, 3230
3237, 3231
3237, 3231
3237, 3231
3237, 3231
3237, 3231
3236, 3230
3236, 3227
3236, 3230
3236, 3228
3237, 3231
3237, 3231
3237, 3231
3237, 3231
3237, 3231
3238, 3232
3239, 3233
3239, 3233
3240, 3234
3241, 3236
3241, 3236
3240, 3235
3240, 3234
3241, 3235
3241, 3235
3241, 3235
3241, 3235
3242, 3229
3242, 3236
3242, 3237
3242, 3229
3242, 3238
3242, 3238
3242, 3238
3244, 3240
3245, 3242
3245, 3240
3245, 3240
3245, 3240
3246, 3241
3245, 3240
3245, 3240
3245, 3240
3246, 3241
3246, 3241
3246, 3241
3246, 3241
3247, 3242
3247, 3242
3248, 3243
3248, 3243
3249, 3244
3250, 3245
3252, 3247
3254, 3249
3256, 3251
3258, 3253
3260, 3255
3261, 3256
3260, 3256
3260, 3256
3260, 3256
3260, 3256
3260, 3256
3260, 3256
3260, 3256
3260, 3258
3260, 3256
3260, 3256
3260, 3252
3260, 3256
3260, 3256
3260, 3256
3260, 3256
3258, 3254
3258, 3254
3257, 3253
3257, 3253
3256, 3252
3256, 3252
3256, 3252
3256, 3252
3255, 3251
3255, 3251
3255, 3252
3255, 3251
3255, 3251
3255, 3251
3255, 3248
3255, 3243
3255, 3252
3255, 3251
3255, 3252
3254, 3250
3254, 3251
3254, 3250
3254, 3250
3255, 3251
3254, 3250
3254, 3250
3254, 3250
3255, 3250
3256, 3251
3257, 3252
3258, 3253
3258, 3253
3258, 3253
3259, 3254
3259, 3254
3260, 3255
3260, 3254
3262, 3256
3263, 3258
3263, 3258
3269, 3264
3270, 3265
3270, 3265
3272, 3267
3272, 3267
3272, 3267
3269, 3264
3269, 3264
3271, 3266
3273, 3266
3273, 3266
3273, 3266
3273, 3266
3273, 3266
3273, 3266
3273, 3266
3273, 3267
3273, 3267
3273, 3263
3274, 3269
3274, 3269
3275, 3270
3275, 3270
3277, 3272
3277, 3272
3276, 3271
3275, 3270
3275, 3270
3275, 3269
3274, 3269
3274, 3268
3274, 3265
3274, 3264
3274, 3267
3274, 3260
3274, 3262
3274, 3269
3274, 3269
3274, 3269
3274, 3269
3274, 3269
3273, 3268
3273, 3268
3273, 3268
3273, 3268
3272, 3267
3272, 3267
3272, 3267
3272, 3267
3272, 3267
3272, 3267
3272, 3267
3272, 3267
3272, 3267
3272, 3266
3272, 3267
3272, 3267
3272, 3267
3274, 3269
3274, 3269
3276, 3271
3276, 3271
3278, 3273
3279, 3274
3281, 3276
3281, 3276
3282, 3277
3282, 3277
3284, 3277
3284, 3279
3285, 3280
3285, 3280
3285, 3280
3285, 3280
3286, 3280
3286, 3280
3286, 3280
3286, 3280
3286, 3279
3286, 3282
3286, 3280
3286, 3280
3286, 3280
3288, 3282
3288, 3282
3287, 3281
3287, 3281
3284, 3278
3285, 3279
3285, 3281
3284, 3279
3284, 3279
3284, 3280
3284, 3279
3283, 3279
3283, 3279
3283, 3279
3282, 3279
3282, 3275
3282, 3278
3283, 3279
3283, 3280
3283, 3279
3283, 3279
3283, 3279
3283, 3279
3283, 3279
3283, 3279
3283, 3279
3281, 3277
3281, 3277
3282, 3278
3283, 3279
3284, 3280
3284, 3280
3284, 3280
3284, 3280
3284, 3280
3284, 3280
3284, 3280
3284, 3280
3287, 3284
3287, 3283
3288, 3284
3288, 3284
3288, 3284
3288, 3284
3288, 3285
3289, 3285
3287, 3283
3288, 3285
3289, 3285
3290, 3286
3290, 3286
3290, 3286
3289, 3285
3290, 3286
3290, 3286
3291, 3287
3291, 3288
3290, 3286
3291, 3287
3291, 3287
3291, 3287
3291, 3287
3291, 3287
3291, 3287
3292, 3288
3292, 3289
3292, 3289
3292, 3288
3291, 3287
3290, 3287
3290, 3286
3289, 3285
3289, 3285
3289, 3286
3289, 3285
3289, 3284
3289, 3286
3289, 3278
3289, 3285
3288, 3284
3288, 3284
3289, 3285
3290, 3285
3291, 3286
3291, 3286
3292, 3287
3290, 3285
3293, 3288
3293, 3288
3293, 3288
3293, 3288
3293, 3288
3294, 3288
3295, 3289
3296, 3290
3296, 3290
3296, 3289
3296, 3290
3297, 3291
3298, 3292
3299, 3293
3301, 3295
3302, 3296
3305, 3299
3307, 3301
3307, 3301
3308, 3302
3304, 3298
3304, 3298
3304, 3298
3306, 3298
3306, 3298
3306, 3298
3306, 3298
3306, 3298
3306, 3298
3306, 3298
3305, 3298
3305, 3298
3305, 3298
3305, 3298
3304, 3297
3304, 3297
3303, 3296
3303, 3296
3303, 3296
3304, 3297
3303, 3296
3303, 3296
3303, 3296
3303, 3296
3303, 3296
3303, 3296
3303, 3294
3303, 3296
3303, 3295
3304, 3296
3304, 3293
3304, 3286
3304, 3297
3305, 3298
3305, 3298
3305, 3298
3305, 3298
3305, 3298
3307, 3300
3307, 3300
3307, 3300
3307, 3300
3307, 3300
3307, 3300
3308, 3301
3308, 3301
3309, 3302
3309, 3302
3310, 3303
3311, 3304
3311, 3304
3311, 3304
3312, 3305
3314, 3307
3316, 3309
3319, 3312
3321, 3314
3321, 3314
3323, 3315
3324, 3317
3326, 3319
3326, 3319
3328, 3321
3328, 3321
3328, 3321
3328, 3321
3328, 3321
3329, 3322
3329, 3322
3330, 3323
3330, 3323
3330, 3321
3330, 3324
3330, 3324
3330, 3324
3331, 3325
3331, 3325
3331, 3325
3331, 3325
3331, 3325
3332, 3326
3331, 3325
3331, 3325
3331, 3325
3331, 3325
3331, 3325
